job,odb_path
1020_2a_40_rd_500_cal_75_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_40_rd_500_cal_75_v_10_fric_050.odb
1020_2a_8_rd_1000_cal_0_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_0_v_10_fric_0100.odb
1020_2a_8_rd_1000_cal_0_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_0_v_10_fric_025.odb
1020_2a_8_rd_1000_cal_0_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_0_v_10_fric_050.odb
1020_2a_8_rd_1000_cal_100_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_100_v_10_fric_0100.odb
1020_2a_8_rd_1000_cal_100_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_100_v_10_fric_025.odb
1020_2a_8_rd_1000_cal_100_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_100_v_10_fric_050.odb
1020_2a_8_rd_1000_cal_10_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_10_v_10_fric_0100.odb
1020_2a_8_rd_1000_cal_10_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_10_v_10_fric_025.odb
1020_2a_8_rd_1000_cal_10_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_10_v_10_fric_050.odb
1020_2a_8_rd_1000_cal_30_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_30_v_10_fric_0100.odb
1020_2a_8_rd_1000_cal_30_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_30_v_10_fric_025.odb
1020_2a_8_rd_1000_cal_30_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_30_v_10_fric_050.odb
1020_2a_8_rd_1000_cal_50_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_50_v_10_fric_0100.odb
1020_2a_8_rd_1000_cal_50_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_50_v_10_fric_025.odb
1020_2a_8_rd_1000_cal_50_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_50_v_10_fric_050.odb
1020_2a_8_rd_1000_cal_75_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_75_v_10_fric_0100.odb
1020_2a_8_rd_1000_cal_75_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_75_v_10_fric_025.odb
1020_2a_8_rd_1000_cal_75_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1000_cal_75_v_10_fric_050.odb
1020_2a_8_rd_1500_cal_0_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_0_v_10_fric_0100.odb
1020_2a_8_rd_1500_cal_0_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_0_v_10_fric_025.odb
1020_2a_8_rd_1500_cal_0_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_0_v_10_fric_050.odb
1020_2a_8_rd_1500_cal_100_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_100_v_10_fric_0100.odb
1020_2a_8_rd_1500_cal_100_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_100_v_10_fric_025.odb
1020_2a_8_rd_1500_cal_100_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_100_v_10_fric_050.odb
1020_2a_8_rd_1500_cal_10_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_10_v_10_fric_0100.odb
1020_2a_8_rd_1500_cal_10_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_10_v_10_fric_025.odb
1020_2a_8_rd_1500_cal_10_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_10_v_10_fric_050.odb
1020_2a_8_rd_1500_cal_30_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_30_v_10_fric_0100.odb
1020_2a_8_rd_1500_cal_30_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_30_v_10_fric_025.odb
1020_2a_8_rd_1500_cal_30_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_30_v_10_fric_050.odb
1020_2a_8_rd_1500_cal_50_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_50_v_10_fric_0100.odb
1020_2a_8_rd_1500_cal_50_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_50_v_10_fric_025.odb
1020_2a_8_rd_1500_cal_50_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_50_v_10_fric_050.odb
1020_2a_8_rd_1500_cal_75_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_75_v_10_fric_0100.odb
1020_2a_8_rd_1500_cal_75_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_75_v_10_fric_025.odb
1020_2a_8_rd_1500_cal_75_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_1500_cal_75_v_10_fric_050.odb
1020_2a_8_rd_150_cal_0_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_0_v_10_fric_0100.odb
1020_2a_8_rd_150_cal_0_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_0_v_10_fric_025.odb
1020_2a_8_rd_150_cal_0_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_0_v_10_fric_050.odb
1020_2a_8_rd_150_cal_100_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_100_v_10_fric_0100.odb
1020_2a_8_rd_150_cal_100_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_100_v_10_fric_025.odb
1020_2a_8_rd_150_cal_100_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_100_v_10_fric_050.odb
1020_2a_8_rd_150_cal_10_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_10_v_10_fric_0100.odb
1020_2a_8_rd_150_cal_10_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_10_v_10_fric_025.odb
1020_2a_8_rd_150_cal_10_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_10_v_10_fric_050.odb
1020_2a_8_rd_150_cal_30_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_30_v_10_fric_0100.odb
1020_2a_8_rd_150_cal_30_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_30_v_10_fric_025.odb
1020_2a_8_rd_150_cal_30_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_30_v_10_fric_050.odb
1020_2a_8_rd_150_cal_50_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_50_v_10_fric_0100.odb
1020_2a_8_rd_150_cal_50_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_50_v_10_fric_025.odb
1020_2a_8_rd_150_cal_50_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_50_v_10_fric_050.odb
1020_2a_8_rd_150_cal_75_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_75_v_10_fric_0100.odb
1020_2a_8_rd_150_cal_75_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_75_v_10_fric_025.odb
1020_2a_8_rd_150_cal_75_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_150_cal_75_v_10_fric_050.odb
1020_2a_8_rd_2000_cal_0_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_0_v_10_fric_0100.odb
1020_2a_8_rd_2000_cal_0_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_0_v_10_fric_025.odb
1020_2a_8_rd_2000_cal_0_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_0_v_10_fric_050.odb
1020_2a_8_rd_2000_cal_100_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_100_v_10_fric_0100.odb
1020_2a_8_rd_2000_cal_100_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_100_v_10_fric_025.odb
1020_2a_8_rd_2000_cal_100_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_100_v_10_fric_050.odb
1020_2a_8_rd_2000_cal_10_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_10_v_10_fric_0100.odb
1020_2a_8_rd_2000_cal_10_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_10_v_10_fric_025.odb
1020_2a_8_rd_2000_cal_10_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_10_v_10_fric_050.odb
1020_2a_8_rd_2000_cal_30_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_30_v_10_fric_0100.odb
1020_2a_8_rd_2000_cal_30_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_30_v_10_fric_025.odb
1020_2a_8_rd_2000_cal_30_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_30_v_10_fric_050.odb
1020_2a_8_rd_2000_cal_50_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_50_v_10_fric_0100.odb
1020_2a_8_rd_2000_cal_50_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_50_v_10_fric_025.odb
1020_2a_8_rd_2000_cal_50_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_50_v_10_fric_050.odb
1020_2a_8_rd_2000_cal_75_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_75_v_10_fric_0100.odb
1020_2a_8_rd_2000_cal_75_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_75_v_10_fric_025.odb
1020_2a_8_rd_2000_cal_75_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2000_cal_75_v_10_fric_050.odb
1020_2a_8_rd_2500_cal_0_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2500_cal_0_v_10_fric_0100.odb
1020_2a_8_rd_2500_cal_0_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2500_cal_0_v_10_fric_025.odb
1020_2a_8_rd_2500_cal_0_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2500_cal_0_v_10_fric_050.odb
1020_2a_8_rd_2500_cal_100_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2500_cal_100_v_10_fric_0100.odb
1020_2a_8_rd_2500_cal_100_v_10_fric_025,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2500_cal_100_v_10_fric_025.odb
1020_2a_8_rd_2500_cal_100_v_10_fric_050,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2500_cal_100_v_10_fric_050.odb
1020_2a_8_rd_2500_cal_10_v_10_fric_0100,V:/Wire_drawing/2026/odb/1020_2a_8_rd_2500_cal_10_v_10_fric_0100.odb
1020_2a_16_rd_1000_cal_0_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_0_v_20_f_0100.odb
1020_2a_16_rd_1000_cal_0_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_0_v_20_f_025.odb
1020_2a_16_rd_1000_cal_0_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_0_v_20_f_050.odb
1020_2a_16_rd_1000_cal_100_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_100_v_20_f_0100.odb
1020_2a_16_rd_1000_cal_100_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_100_v_20_f_025.odb
1020_2a_16_rd_1000_cal_100_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_100_v_20_f_050.odb
1020_2a_16_rd_1000_cal_10_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_10_v_20_f_0100.odb
1020_2a_16_rd_1000_cal_10_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_10_v_20_f_025.odb
1020_2a_16_rd_1000_cal_10_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_10_v_20_f_050.odb
1020_2a_16_rd_1000_cal_30_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_30_v_20_f_0100.odb
1020_2a_16_rd_1000_cal_30_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_30_v_20_f_025.odb
1020_2a_16_rd_1000_cal_30_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_30_v_20_f_050.odb
1020_2a_16_rd_1000_cal_50_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_50_v_20_f_0100.odb
1020_2a_16_rd_1000_cal_50_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_50_v_20_f_025.odb
1020_2a_16_rd_1000_cal_50_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_50_v_20_f_050.odb
1020_2a_16_rd_1000_cal_75_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_75_v_20_f_0100.odb
1020_2a_16_rd_1000_cal_75_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_75_v_20_f_025.odb
1020_2a_16_rd_1000_cal_75_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1000_cal_75_v_20_f_050.odb
1020_2a_16_rd_1500_cal_0_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_0_v_20_f_0100.odb
1020_2a_16_rd_1500_cal_0_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_0_v_20_f_025.odb
1020_2a_16_rd_1500_cal_0_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_0_v_20_f_050.odb
1020_2a_16_rd_1500_cal_100_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_100_v_20_f_0100.odb
1020_2a_16_rd_1500_cal_100_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_100_v_20_f_025.odb
1020_2a_16_rd_1500_cal_100_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_100_v_20_f_050.odb
1020_2a_16_rd_1500_cal_10_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_10_v_20_f_0100.odb
1020_2a_16_rd_1500_cal_10_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_10_v_20_f_025.odb
1020_2a_16_rd_1500_cal_10_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_10_v_20_f_050.odb
1020_2a_16_rd_1500_cal_30_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_30_v_20_f_0100.odb
1020_2a_16_rd_1500_cal_30_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_30_v_20_f_025.odb
1020_2a_16_rd_1500_cal_30_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_30_v_20_f_050.odb
1020_2a_16_rd_1500_cal_50_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_50_v_20_f_0100.odb
1020_2a_16_rd_1500_cal_50_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_50_v_20_f_025.odb
1020_2a_16_rd_1500_cal_50_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_50_v_20_f_050.odb
1020_2a_16_rd_1500_cal_75_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_75_v_20_f_0100.odb
1020_2a_16_rd_1500_cal_75_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_75_v_20_f_025.odb
1020_2a_16_rd_1500_cal_75_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_1500_cal_75_v_20_f_050.odb
1020_2a_16_rd_150_cal_0_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_0_v_20_f_0100.odb
1020_2a_16_rd_150_cal_0_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_0_v_20_f_025.odb
1020_2a_16_rd_150_cal_0_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_0_v_20_f_050.odb
1020_2a_16_rd_150_cal_100_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_100_v_20_f_0100.odb
1020_2a_16_rd_150_cal_100_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_100_v_20_f_025.odb
1020_2a_16_rd_150_cal_100_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_100_v_20_f_050.odb
1020_2a_16_rd_150_cal_10_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_10_v_20_f_0100.odb
1020_2a_16_rd_150_cal_10_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_10_v_20_f_025.odb
1020_2a_16_rd_150_cal_10_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_10_v_20_f_050.odb
1020_2a_16_rd_150_cal_30_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_30_v_20_f_0100.odb
1020_2a_16_rd_150_cal_30_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_30_v_20_f_025.odb
1020_2a_16_rd_150_cal_30_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_30_v_20_f_050.odb
1020_2a_16_rd_150_cal_50_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_50_v_20_f_0100.odb
1020_2a_16_rd_150_cal_50_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_50_v_20_f_025.odb
1020_2a_16_rd_150_cal_50_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_50_v_20_f_050.odb
1020_2a_16_rd_150_cal_75_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_75_v_20_f_0100.odb
1020_2a_16_rd_150_cal_75_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_75_v_20_f_025.odb
1020_2a_16_rd_150_cal_75_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_150_cal_75_v_20_f_050.odb
1020_2a_16_rd_2000_cal_0_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_0_v_20_f_0100.odb
1020_2a_16_rd_2000_cal_0_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_0_v_20_f_025.odb
1020_2a_16_rd_2000_cal_0_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_0_v_20_f_050.odb
1020_2a_16_rd_2000_cal_100_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_100_v_20_f_0100.odb
1020_2a_16_rd_2000_cal_100_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_100_v_20_f_025.odb
1020_2a_16_rd_2000_cal_100_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_100_v_20_f_050.odb
1020_2a_16_rd_2000_cal_10_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_10_v_20_f_0100.odb
1020_2a_16_rd_2000_cal_10_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_10_v_20_f_025.odb
1020_2a_16_rd_2000_cal_10_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_10_v_20_f_050.odb
1020_2a_16_rd_2000_cal_30_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_30_v_20_f_0100.odb
1020_2a_16_rd_2000_cal_30_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_30_v_20_f_025.odb
1020_2a_16_rd_2000_cal_30_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_30_v_20_f_050.odb
1020_2a_16_rd_2000_cal_50_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_50_v_20_f_0100.odb
1020_2a_16_rd_2000_cal_50_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_50_v_20_f_025.odb
1020_2a_16_rd_2000_cal_50_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_50_v_20_f_050.odb
1020_2a_16_rd_2000_cal_75_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_75_v_20_f_0100.odb
1020_2a_16_rd_2000_cal_75_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_75_v_20_f_025.odb
1020_2a_16_rd_2000_cal_75_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2000_cal_75_v_20_f_050.odb
1020_2a_16_rd_2500_cal_0_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_0_v_20_f_025.odb
1020_2a_16_rd_2500_cal_0_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_0_v_20_f_050.odb
1020_2a_16_rd_2500_cal_100_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_100_v_20_f_025.odb
1020_2a_16_rd_2500_cal_100_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_100_v_20_f_050.odb
1020_2a_16_rd_2500_cal_10_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_10_v_20_f_025.odb
1020_2a_16_rd_2500_cal_10_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_10_v_20_f_050.odb
1020_2a_16_rd_2500_cal_30_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_30_v_20_f_025.odb
1020_2a_16_rd_2500_cal_30_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_30_v_20_f_050.odb
1020_2a_16_rd_2500_cal_50_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_50_v_20_f_025.odb
1020_2a_16_rd_2500_cal_50_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_50_v_20_f_050.odb
1020_2a_16_rd_2500_cal_75_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_75_v_20_f_025.odb
1020_2a_16_rd_2500_cal_75_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_2500_cal_75_v_20_f_050.odb
1020_2a_16_rd_250_cal_0_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_0_v_20_f_0100.odb
1020_2a_16_rd_250_cal_0_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_0_v_20_f_025.odb
1020_2a_16_rd_250_cal_0_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_0_v_20_f_050.odb
1020_2a_16_rd_250_cal_100_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_100_v_20_f_0100.odb
1020_2a_16_rd_250_cal_100_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_100_v_20_f_025.odb
1020_2a_16_rd_250_cal_100_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_100_v_20_f_050.odb
1020_2a_16_rd_250_cal_10_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_10_v_20_f_0100.odb
1020_2a_16_rd_250_cal_10_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_10_v_20_f_025.odb
1020_2a_16_rd_250_cal_10_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_10_v_20_f_050.odb
1020_2a_16_rd_250_cal_30_v_20_f_0100,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_30_v_20_f_0100.odb
1020_2a_16_rd_250_cal_30_v_20_f_025,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_30_v_20_f_025.odb
1020_2a_16_rd_250_cal_30_v_20_f_050,E:/Abaqus_calc/Vel_20/odb/Correct/1020_2a_16_rd_250_cal_30_v_20_f_050.odb
